000.000 =============================================================
000.000                     Station B                               
000.000 -------------------------------------------------------------
000.000 Protocol.lib, version 4.0, jiangyanjun0718@bupt.edu.cn
000.000 Channel: 8000 bps, 270 ms propagation delay, bit error rate 1.0E-04
000.000 Log file "bfb.log", TCP port 59144, debug mask 0x03
000.000 Station B is connecting station A (TCP port 59144) ... Done.
000.441 New epoch: Sun May 19 16:56:17 2019
000.441 =================================================================
000.441 
000.441 Designed by yu, build: May 19 2019  16:55:51
295.880 **** Receiver Error, Bad CRC Checksum
296.101 Send DATA 3 19, ID 20451
296.133 Recv DATA 25 61, ID 10473
296.371 Send DATA 4 19, ID 20452
296.403 Recv DATA 19 61, ID 10467
296.561 ---- DATA 62 timeout
296.562 Send DATA 62 19, ID 20446
296.657 Recv DATA 20 61, ID 10468
296.657 .... 469 packets received, 3246 bps, 40.57%, Err 239 (1.0e-04)
296.897 Send DATA 63 20, ID 20447
296.929 Recv DATA 21 61, ID 10469
297.153 Send DATA 0 21, ID 20448
297.201 Recv DATA 22 61, ID 10470
297.425 Send DATA 1 22, ID 20449
297.458 Recv DATA 23 61, ID 10471
297.696 Send DATA 2 23, ID 20450
297.728 Recv DATA 24 61, ID 10472
297.949 Send DATA 3 24, ID 20451
297.981 Recv DATA 25 62, ID 10473
298.218 Send DATA 4 25, ID 20452
298.249 Recv DATA 26 62, ID 10474
298.473 Send DATA 5 26, ID 20453
298.521 Recv DATA 20 62, ID 10468
298.663 ---- DATA 63 timeout
298.664 Send DATA 63 26, ID 20447
298.789 Recv DATA 21 62, ID 10469
299.012 Send DATA 0 26, ID 20448
299.060 Recv DATA 22 62, ID 10470
299.266 Send DATA 1 26, ID 20449
299.314 **** Receiver Error, Bad CRC Checksum
299.535 Send DATA 2 26, ID 20450
299.584 Recv DATA 24 62, ID 10472
299.806 Send DATA 3 26, ID 20451
299.841 Recv DATA 25 62, ID 10473
300.064 Send DATA 4 26, ID 20452
300.112 Recv DATA 26 63, ID 10474
300.333 Send DATA 5 26, ID 20453
300.366 Recv DATA 20 63, ID 10468
300.588 Send DATA 6 26, ID 20454
300.620 Recv DATA 21 63, ID 10469
300.778 ---- DATA 0 timeout
300.779 Send DATA 0 26, ID 20448
300.889 **** Receiver Error, Bad CRC Checksum
301.127 Send DATA 1 26, ID 20449
301.159 Recv DATA 23 63, ID 10471
301.381 Send DATA 2 26, ID 20450
301.431 Recv DATA 24 63, ID 10472
301.654 Send DATA 3 26, ID 20451
301.687 Recv DATA 25 63, ID 10473
301.912 Send DATA 4 26, ID 20452
301.959 Recv DATA 26 63, ID 10474
302.181 Send DATA 5 26, ID 20453
302.214 **** Receiver Error, Bad CRC Checksum
302.436 Send DATA 6 26, ID 20454
302.485 Recv DATA 28 1, ID 10476
302.709 Send DATA 7 26, ID 20455
302.742 Recv DATA 29 1, ID 10477
302.963 Send DATA 8 26, ID 20456
303.012 Recv DATA 30 1, ID 10478
303.154 ---- DATA 2 timeout
303.155 Send DATA 2 26, ID 20450
303.265 Recv DATA 31 1, ID 10479
303.490 Send DATA 3 26, ID 20451
303.538 Recv DATA 32 1, ID 10480
303.765 Send DATA 4 26, ID 20452
303.798 Recv DATA 33 1, ID 10481
304.020 Send DATA 5 26, ID 20453
304.069 **** Receiver Error, Bad CRC Checksum
304.289 Send DATA 6 26, ID 20454
304.337 Recv DATA 28 1, ID 10476
304.545 Send DATA 7 26, ID 20455
304.593 Recv DATA 29 2, ID 10477
304.818 Send DATA 8 26, ID 20456
304.867 Recv DATA 30 3, ID 10478
305.075 Send DATA 9 26, ID 20457
305.123 Recv DATA 31 4, ID 10479
305.347 Send DATA 10 26, ID 20458
305.396 Recv DATA 32 5, ID 10480
305.601 Send DATA 11 26, ID 20459
305.634 Recv DATA 33 6, ID 10481
305.873 Send DATA 12 26, ID 20460
305.905 Recv DATA 27 7, ID 10475
305.906 .... 476 packets received, 3194 bps, 39.93%, Err 245 (1.0e-04)
306.130 Send DATA 13 27, ID 20461
306.178 **** Receiver Error, Bad CRC Checksum
306.404 Send DATA 14 27, ID 20462
306.438 Recv DATA 29 9, ID 10477
306.661 Send DATA 15 27, ID 20463
306.709 **** Receiver Error, Bad CRC Checksum
306.930 Send DATA 16 27, ID 20464
306.977 Recv DATA 31 11, ID 10479
307.186 Send DATA 17 27, ID 20465
307.234 Recv DATA 32 11, ID 10480
307.449 Send DATA 18 27, ID 20466
307.498 Recv DATA 33 11, ID 10481
307.642 ---- DATA 12 timeout
307.643 Send DATA 12 27, ID 20460
307.754 Recv DATA 34 11, ID 10482
307.992 Send DATA 13 27, ID 20461
308.024 Recv DATA 28 11, ID 10476
308.025 .... 477 packets received, 3179 bps, 39.74%, Err 247 (1.0e-04)
308.248 Send DATA 14 28, ID 20462
308.296 **** Receiver Error, Bad CRC Checksum
308.518 Send DATA 15 28, ID 20463
308.567 Recv DATA 30 11, ID 10478
308.775 Send DATA 16 28, ID 20464
308.823 **** Receiver Error, Bad CRC Checksum
309.045 Send DATA 17 28, ID 20465
309.077 Recv DATA 32 12, ID 10480
309.302 Send DATA 18 28, ID 20466
309.350 Recv DATA 33 13, ID 10481
309.571 Send DATA 19 28, ID 20467
309.618 Recv DATA 34 14, ID 10482
309.840 Send DATA 20 28, ID 20468
309.872 Recv DATA 35 15, ID 10483
310.095 Send DATA 21 28, ID 20469
310.142 Recv DATA 29 16, ID 10477
310.144 .... 478 packets received, 3164 bps, 39.55%, Err 249 (1.0e-04)
310.367 Send DATA 22 29, ID 20470
310.400 **** Receiver Error, Bad CRC Checksum
310.621 Send DATA 23 29, ID 20471
310.670 Recv DATA 31 16, ID 10479
310.797 ---- DATA 17 timeout
310.798 Send DATA 17 29, ID 20465
310.926 Recv DATA 32 16, ID 10480
311.148 Send DATA 18 29, ID 20466
311.197 Recv DATA 33 16, ID 10481
311.418 Send DATA 19 29, ID 20467
311.466 Recv DATA 34 16, ID 10482
311.688 Send DATA 20 29, ID 20468
311.721 Recv DATA 35 16, ID 10483
311.945 Send DATA 21 29, ID 20469
311.995 Recv DATA 36 16, ID 10484
312.205 Send DATA 22 29, ID 20470
312.254 **** Receiver Error, Bad CRC Checksum
312.476 Send DATA 23 29, ID 20471
312.524 Recv DATA 31 17, ID 10479
312.730 Send DATA 24 29, ID 20472
312.778 Recv DATA 32 17, ID 10480
312.920 ---- DATA 18 timeout
312.921 Send DATA 18 29, ID 20466
313.049 Recv DATA 33 17, ID 10481
313.270 Send DATA 19 29, ID 20467
313.300 **** Receiver Error, Bad CRC Checksum
313.521 Send DATA 20 29, ID 20468
313.569 Recv DATA 35 17, ID 10483
313.791 Send DATA 21 29, ID 20469
313.824 Recv DATA 36 17, ID 10484
314.061 Send DATA 22 29, ID 20470
314.093 Recv DATA 30 17, ID 10478
314.094 .... 479 packets received, 3130 bps, 39.13%, Err 252 (1.0e-04)
314.318 Send DATA 23 30, ID 20471
314.350 Recv DATA 31 18, ID 10479
314.590 Send DATA 24 31, ID 20472
314.623 Recv DATA 32 19, ID 10480
314.844 Send DATA 25 32, ID 20473
314.877 Recv DATA 33 20, ID 10481
315.115 Send DATA 26 33, ID 20474
315.147 **** Receiver Error, Bad CRC Checksum
315.384 Send DATA 27 33, ID 20475
315.415 Recv DATA 35 20, ID 10483
315.558 ---- DATA 21 timeout
315.559 Send DATA 21 33, ID 20469
315.671 Recv DATA 36 20, ID 10484
315.910 Send DATA 22 33, ID 20470
315.942 Recv DATA 37 20, ID 10485
316.166 Send DATA 23 33, ID 20471
316.213 Recv DATA 38 20, ID 10486
316.436 Send DATA 24 33, ID 20472
316.468 **** Receiver Error, Bad CRC Checksum
316.692 Send DATA 25 33, ID 20473
316.740 Recv DATA 40 20, ID 10488
316.960 Send DATA 26 33, ID 20474
316.993 Recv DATA 34 21, ID 10482
316.993 .... 483 packets received, 3128 bps, 39.10%, Err 254 (1.0e-04)
317.232 Send DATA 27 34, ID 20475
317.265 Recv DATA 35 22, ID 10483
317.488 Send DATA 28 35, ID 20476
317.521 Recv DATA 36 23, ID 10484
317.759 Send DATA 29 36, ID 20477
317.791 Recv DATA 37 24, ID 10485
318.016 Send DATA 30 37, ID 20478
318.048 Recv DATA 38 25, ID 10486
318.287 Send DATA 31 38, ID 20479
318.320 Recv DATA 39 26, ID 10487
318.542 Send DATA 32 39, ID 20480
318.574 Recv DATA 40 27, ID 10488
318.815 Send DATA 33 40, ID 20481
318.848 **** Receiver Error, Bad CRC Checksum
319.068 Send DATA 34 40, ID 20482
319.100 Recv DATA 42 29, ID 10490
319.337 Send DATA 35 40, ID 20483
319.370 Recv DATA 43 30, ID 10491
319.593 Send DATA 36 40, ID 20484
319.649 Recv DATA 44 31, ID 10492
319.872 Send DATA 37 40, ID 20485
319.920 Recv DATA 45 32, ID 10493
320.126 Send DATA 38 40, ID 20486
320.159 Recv DATA 46 33, ID 10494
320.397 Send DATA 39 40, ID 20487
320.429 Recv DATA 47 34, ID 10495
320.653 Send DATA 40 40, ID 20488
320.686 Recv DATA 41 35, ID 10489
320.687 .... 490 packets received, 3136 bps, 39.21%, Err 255 (1.0e-04)
320.924 Send DATA 41 41, ID 20489
320.957 Recv DATA 42 36, ID 10490
321.183 Send DATA 42 42, ID 20490
321.230 Recv DATA 43 37, ID 10491
321.451 Send DATA 43 43, ID 20491
321.483 Recv DATA 44 37, ID 10492
321.705 Send DATA 44 44, ID 20492
321.754 Recv DATA 45 37, ID 10493
321.898 ---- DATA 38 timeout
321.899 Send DATA 38 45, ID 20486
322.010 Recv DATA 46 37, ID 10494
322.248 Send DATA 39 46, ID 20487
322.280 Recv DATA 47 37, ID 10495
322.505 Send DATA 40 47, ID 20488
322.553 Recv DATA 48 37, ID 10496
322.772 Send DATA 41 48, ID 20489
322.805 Recv DATA 49 37, ID 10497
322.806 .... 498 packets received, 3167 bps, 39.58%, Err 255 (9.9e-05)
323.029 Send DATA 42 49, ID 20490
323.077 Recv DATA 50 37, ID 10498
323.300 Send DATA 43 50, ID 20491
323.333 Recv DATA 51 38, ID 10499
323.560 Send DATA 44 51, ID 20492
323.594 **** Receiver Error, Bad CRC Checksum
323.817 Send DATA 45 51, ID 20493
323.866 Recv DATA 53 38, ID 10501
323.995 ---- DATA 39 timeout
323.996 Send DATA 39 51, ID 20487
324.139 Recv DATA 54 38, ID 10502
324.349 Send DATA 40 51, ID 20488
324.381 Recv DATA 55 38, ID 10503
324.621 Send DATA 41 51, ID 20489
324.654 Recv DATA 56 38, ID 10504
324.880 Send DATA 42 51, ID 20490
324.912 **** Receiver Error, Bad CRC Checksum
325.150 Send DATA 43 51, ID 20491
325.181 **** Receiver Error, Bad CRC Checksum
325.402 Send DATA 44 51, ID 20492
325.451 Recv DATA 52 39, ID 10500
325.452 .... 501 packets received, 3160 bps, 39.50%, Err 260 (1.0e-04)
325.676 Send DATA 45 52, ID 20493
325.725 Recv DATA 53 40, ID 10501
325.932 Send DATA 46 53, ID 20494
325.981 Recv DATA 54 41, ID 10502
326.202 Send DATA 47 54, ID 20495
326.251 Recv DATA 55 42, ID 10503
326.459 Send DATA 48 55, ID 20496
326.508 Recv DATA 56 43, ID 10504
326.730 Send DATA 49 56, ID 20497
326.762 Recv DATA 57 44, ID 10505
326.985 Send DATA 50 57, ID 20498
327.033 Recv DATA 58 45, ID 10506
327.256 Send DATA 51 58, ID 20499
327.289 Recv DATA 59 46, ID 10507
327.525 Send DATA 52 59, ID 20500
327.558 Recv DATA 60 47, ID 10508
327.560 .... 509 packets received, 3190 bps, 39.87%, Err 260 (9.9e-05)
327.782 Send DATA 53 60, ID 20501
327.829 Recv DATA 61 48, ID 10509
328.053 Send DATA 54 61, ID 20502
328.101 Recv DATA 62 49, ID 10510
328.309 Send DATA 55 62, ID 20503
328.358 Recv DATA 63 50, ID 10511
328.582 Send DATA 56 63, ID 20504
328.629 Recv DATA 0 51, ID 10512
328.834 Send DATA 57 0, ID 20505
328.883 Recv DATA 1 51, ID 10513
329.105 Send DATA 58 1, ID 20506
329.153 **** Receiver Error, Bad CRC Checksum
329.280 ---- DATA 52 timeout
329.280 Send DATA 52 1, ID 20500
329.407 **** Receiver Error, Bad CRC Checksum
329.631 Send DATA 53 1, ID 20501
329.679 Recv DATA 61 51, ID 10509
329.902 Send DATA 54 1, ID 20502
329.951 Recv DATA 62 51, ID 10510
330.157 Send DATA 55 1, ID 20503
330.204 **** Receiver Error, Bad CRC Checksum
330.426 Send DATA 56 1, ID 20504
330.473 Recv DATA 0 51, ID 10512
330.695 Send DATA 57 1, ID 20505
330.727 Recv DATA 1 52, ID 10513
330.948 Send DATA 58 1, ID 20506
330.997 **** Receiver Error, Bad CRC Checksum
331.219 Send DATA 59 1, ID 20507
331.266 Recv DATA 3 54, ID 10515
331.474 Send DATA 60 1, ID 20508
331.507 **** Receiver Error, Bad CRC Checksum
331.747 Send DATA 61 1, ID 20509
331.781 Recv DATA 5 55, ID 10517
332.004 Send DATA 62 1, ID 20510
332.042 Recv DATA 6 55, ID 10518
332.189 ---- DATA 56 timeout
332.192 Send DATA 56 1, ID 20504
332.322 Recv DATA 7 55, ID 10519
332.530 Send DATA 57 1, ID 20505
332.579 Recv DATA 8 55, ID 10520
332.802 Send DATA 58 1, ID 20506
332.835 Recv DATA 2 55, ID 10514
332.836 .... 515 packets received, 3176 bps, 39.70%, Err 266 (1.0e-04)
333.069 Send DATA 59 2, ID 20507
333.102 Recv DATA 3 55, ID 10515
333.325 Send DATA 60 3, ID 20508
333.373 Recv DATA 4 55, ID 10516
333.597 Send DATA 61 4, ID 20509
333.645 Recv DATA 5 55, ID 10517
333.851 Send DATA 62 5, ID 20510
333.899 Recv DATA 6 55, ID 10518
334.120 ---- DATA 56 timeout
334.122 Send DATA 56 6, ID 20504
334.169 **** Receiver Error, Bad CRC Checksum
334.392 Send DATA 57 6, ID 20505
334.440 Recv DATA 8 55, ID 10520
334.651 Send DATA 58 6, ID 20506
334.699 Recv DATA 9 55, ID 10521
334.920 Send DATA 59 6, ID 20507
334.937 **** Receiver Error, Bad CRC Checksum
335.176 Send DATA 60 6, ID 20508
335.225 Recv DATA 11 55, ID 10523
335.447 Send DATA 61 6, ID 20509
335.479 Recv DATA 12 56, ID 10524
335.703 Send DATA 62 6, ID 20510
335.751 **** Receiver Error, Bad CRC Checksum
335.973 Send DATA 63 6, ID 20511
336.016 Recv DATA 7 58, ID 10519
336.017 .... 520 packets received, 3176 bps, 39.70%, Err 269 (1.0e-04)
336.236 Send DATA 0 7, ID 20512
336.268 Recv DATA 8 59, ID 10520
336.491 Send DATA 1 8, ID 20513
336.539 Recv DATA 9 60, ID 10521
336.763 Send DATA 2 9, ID 20514
336.811 Recv DATA 10 61, ID 10522
337.020 Send DATA 3 10, ID 20515
337.069 Recv DATA 11 62, ID 10523
337.290 Send DATA 4 11, ID 20516
337.322 Recv DATA 12 63, ID 10524
337.561 Send DATA 5 12, ID 20517
337.577 Recv DATA 13 0, ID 10525
337.817 Send DATA 6 13, ID 20518
337.866 Recv DATA 14 1, ID 10526
338.088 Send DATA 7 14, ID 20519
338.121 Recv DATA 15 2, ID 10527
338.121 .... 528 packets received, 3205 bps, 40.06%, Err 269 (1.0e-04)
338.343 Send DATA 8 15, ID 20520
338.391 Recv DATA 16 3, ID 10528
338.616 Send DATA 9 16, ID 20521
338.649 Recv DATA 17 4, ID 10529
338.871 Send DATA 10 17, ID 20522
338.904 Recv DATA 18 5, ID 10530
339.142 Send DATA 11 18, ID 20523
339.175 Recv DATA 19 5, ID 10531
339.397 Send DATA 12 19, ID 20524
339.429 Recv DATA 20 5, ID 10532
339.589 ---- DATA 6 timeout
339.589 Send DATA 6 20, ID 20518
339.701 Recv DATA 21 5, ID 10533
339.922 Send DATA 7 21, ID 20519
339.971 **** Receiver Error, Bad CRC Checksum
340.193 Send DATA 8 21, ID 20520
340.240 Recv DATA 23 5, ID 10535
340.464 Send DATA 9 21, ID 20521
340.514 Recv DATA 24 5, ID 10536
340.719 Send DATA 10 21, ID 20522
340.767 **** Receiver Error, Bad CRC Checksum
340.988 Send DATA 11 21, ID 20523
341.020 Recv DATA 26 6, ID 10538
341.243 Send DATA 12 21, ID 20524
341.291 **** Receiver Error, Bad CRC Checksum
341.508 Send DATA 13 21, ID 20525
341.603 Recv DATA 28 8, ID 10540
341.778 Send DATA 14 21, ID 20526
341.826 Recv DATA 22 8, ID 10534
341.827 .... 535 packets received, 3212 bps, 40.15%, Err 272 (1.0e-04)
342.034 Send DATA 15 22, ID 20527
342.083 Recv DATA 23 8, ID 10535
342.225 ---- DATA 9 timeout
342.225 Send DATA 9 23, ID 20521
342.353 Recv DATA 24 8, ID 10536
342.562 Send DATA 10 24, ID 20522
342.627 **** Receiver Error, Bad CRC Checksum
342.837 Send DATA 11 24, ID 20523
342.869 Recv DATA 26 8, ID 10538
343.092 Send DATA 12 24, ID 20524
343.124 **** Receiver Error, Bad CRC Checksum
343.360 Send DATA 13 24, ID 20525
343.393 Recv DATA 28 8, ID 10540
343.629 Send DATA 14 24, ID 20526
343.662 Recv DATA 29 8, ID 10541
343.886 Send DATA 15 24, ID 20527
343.934 Recv DATA 30 8, ID 10542
344.159 ---- DATA 9 timeout
344.160 Send DATA 9 24, ID 20521
344.192 **** Receiver Error, Bad CRC Checksum
344.415 Send DATA 10 24, ID 20522
344.464 Recv DATA 25 8, ID 10537
344.465 .... 538 packets received, 3205 bps, 40.07%, Err 276 (1.0e-04)
344.674 Send DATA 11 25, ID 20523
344.723 Recv DATA 26 8, ID 10538
344.946 Send DATA 12 26, ID 20524
344.993 **** Receiver Error, Bad CRC Checksum
345.215 Send DATA 13 26, ID 20525
345.247 Recv DATA 28 8, ID 10540
345.476 Send DATA 14 26, ID 20526
345.493 Recv DATA 29 9, ID 10541
345.733 Send DATA 15 26, ID 20527
345.796 Recv DATA 30 9, ID 10542
346.003 Send DATA 16 26, ID 20528
346.034 Recv DATA 31 9, ID 10543
346.193 ---- DATA 10 timeout
346.193 Send DATA 10 26, ID 20522
346.304 Recv DATA 32 9, ID 10544
346.528 Send DATA 11 26, ID 20523
346.576 Recv DATA 33 9, ID 10545
346.800 Send DATA 12 26, ID 20524
346.833 Recv DATA 27 9, ID 10539
346.833 .... 540 packets received, 3195 bps, 39.94%, Err 279 (1.0e-04)
347.055 Send DATA 13 27, ID 20525
347.088 Recv DATA 28 9, ID 10540
347.327 Send DATA 14 28, ID 20526
347.359 Recv DATA 29 9, ID 10541
347.584 Send DATA 15 29, ID 20527
347.616 **** Receiver Error, Bad CRC Checksum
347.853 Send DATA 16 29, ID 20528
347.886 Recv DATA 31 10, ID 10543
348.110 Send DATA 17 29, ID 20529
348.157 Recv DATA 32 10, ID 10544
348.299 ---- DATA 11 timeout
348.299 Send DATA 11 29, ID 20523
348.410 Recv DATA 33 10, ID 10545
348.648 Send DATA 12 29, ID 20524
348.681 Recv DATA 34 10, ID 10546
348.909 Send DATA 13 29, ID 20525
348.925 Recv DATA 35 10, ID 10547
349.163 Send DATA 14 29, ID 20526
349.211 Recv DATA 36 10, ID 10548
349.431 Send DATA 15 29, ID 20527
349.479 Recv DATA 30 10, ID 10542
349.479 .... 543 packets received, 3189 bps, 39.86%, Err 280 (1.0e-04)
349.703 Send DATA 16 30, ID 20528
349.735 Recv DATA 31 11, ID 10543
349.958 Send DATA 17 31, ID 20529
350.006 Recv DATA 32 12, ID 10544
350.227 Send DATA 18 32, ID 20530
350.276 Recv DATA 33 12, ID 10545
350.482 Send DATA 19 33, ID 20531
350.531 **** Receiver Error, Bad CRC Checksum
350.674 ---- DATA 13 timeout
350.675 Send DATA 13 33, ID 20525
350.802 **** Receiver Error, Bad CRC Checksum
351.024 Send DATA 14 33, ID 20526
351.056 Recv DATA 36 12, ID 10548
351.282 Send DATA 15 33, ID 20527
351.330 Recv DATA 37 12, ID 10549
351.552 Send DATA 16 33, ID 20528
351.585 Recv DATA 38 12, ID 10550
351.809 Send DATA 17 33, ID 20529
351.856 **** Receiver Error, Bad CRC Checksum
352.080 Send DATA 18 33, ID 20530
352.112 Recv DATA 40 13, ID 10552
352.334 Send DATA 19 33, ID 20531
352.383 Recv DATA 34 14, ID 10546
352.383 .... 547 packets received, 3186 bps, 39.82%, Err 284 (1.0e-04)
352.606 Send DATA 20 34, ID 20532
352.655 Recv DATA 35 15, ID 10547
352.863 Send DATA 21 35, ID 20533
352.910 Recv DATA 36 16, ID 10548
353.124 Send DATA 22 36, ID 20534
353.156 Recv DATA 37 17, ID 10549
353.393 Send DATA 23 37, ID 20535
353.441 Recv DATA 38 18, ID 10550
353.664 Send DATA 24 38, ID 20536
353.696 Recv DATA 39 19, ID 10551
353.919 Send DATA 25 39, ID 20537
353.966 **** Receiver Error, Bad CRC Checksum
354.188 Send DATA 26 39, ID 20538
354.236 Recv DATA 41 19, ID 10553
354.364 ---- DATA 20 timeout
354.364 Send DATA 20 39, ID 20532
354.491 Recv DATA 42 19, ID 10554
354.714 Send DATA 21 39, ID 20533
354.764 Recv DATA 43 19, ID 10555
354.969 Send DATA 22 39, ID 20534
355.016 Recv DATA 44 19, ID 10556
355.240 Send DATA 23 39, ID 20535
355.288 **** Receiver Error, Bad CRC Checksum
355.509 Send DATA 24 39, ID 20536
355.542 Recv DATA 46 19, ID 10558
355.763 Send DATA 25 39, ID 20537
355.811 Recv DATA 40 20, ID 10552
355.812 .... 553 packets received, 3190 bps, 39.87%, Err 286 (1.0e-04)
356.034 Send DATA 26 40, ID 20538
356.066 Recv DATA 41 20, ID 10553
356.304 Send DATA 27 41, ID 20539
356.335 **** Receiver Error, Bad CRC Checksum
356.478 ---- DATA 21 timeout
356.479 Send DATA 21 41, ID 20533
356.606 Recv DATA 43 20, ID 10555
356.829 Send DATA 22 41, ID 20534
356.862 Recv DATA 44 20, ID 10556
357.084 Send DATA 23 41, ID 20535
357.116 **** Receiver Error, Bad CRC Checksum
357.357 Send DATA 24 41, ID 20536
357.389 Recv DATA 46 20, ID 10558
357.613 Send DATA 25 41, ID 20537
357.660 Recv DATA 47 20, ID 10559
357.882 Send DATA 26 41, ID 20538
357.931 Recv DATA 48 21, ID 10560
358.138 Send DATA 27 41, ID 20539
358.201 Recv DATA 42 22, ID 10554
358.202 .... 555 packets received, 3180 bps, 39.75%, Err 288 (1.0e-04)
358.410 Send DATA 28 42, ID 20540
358.442 Recv DATA 43 23, ID 10555
358.679 Send DATA 29 43, ID 20541
358.712 Recv DATA 44 24, ID 10556
358.934 Send DATA 30 44, ID 20542
358.967 Recv DATA 45 25, ID 10557
359.208 Send DATA 31 45, ID 20543
359.240 Recv DATA 46 26, ID 10558
359.463 Send DATA 32 46, ID 20544
359.495 Recv DATA 47 27, ID 10559
359.734 Send DATA 33 47, ID 20545
359.767 Recv DATA 48 28, ID 10560
359.990 Send DATA 34 48, ID 20546
360.037 Recv DATA 49 29, ID 10561
360.261 Send DATA 35 49, ID 20547
360.309 **** Receiver Error, Bad CRC Checksum
360.514 Send DATA 36 49, ID 20548
360.563 Recv DATA 51 31, ID 10563
360.786 Send DATA 37 49, ID 20549
360.834 Recv DATA 52 32, ID 10564
361.043 Send DATA 38 49, ID 20550
361.091 Recv DATA 53 33, ID 10565
361.315 Send DATA 39 49, ID 20551
361.364 Recv DATA 54 34, ID 10566
361.571 Send DATA 40 49, ID 20552
361.620 Recv DATA 55 35, ID 10567
361.843 Send DATA 41 49, ID 20553
361.891 Recv DATA 56 36, ID 10568
362.099 Send DATA 42 49, ID 20554
362.132 Recv DATA 50 36, ID 10562
362.133 .... 563 packets received, 3190 bps, 39.88%, Err 289 (1.0e-04)
362.369 Send DATA 43 50, ID 20555
362.402 Recv DATA 51 36, ID 10563
362.547 ---- DATA 37 timeout
362.547 Send DATA 37 51, ID 20549
362.658 **** Receiver Error, Bad CRC Checksum
362.896 Send DATA 38 51, ID 20550
362.944 Recv DATA 53 36, ID 10565
363.164 Send DATA 39 51, ID 20551
363.197 Recv DATA 54 36, ID 10566
363.419 Send DATA 40 51, ID 20552
363.476 Recv DATA 55 36, ID 10567
363.689 Send DATA 41 51, ID 20553
363.722 **** Receiver Error, Bad CRC Checksum
363.960 Send DATA 42 51, ID 20554
363.992 Recv DATA 57 37, ID 10569
364.214 Send DATA 43 51, ID 20555
364.262 Recv DATA 58 38, ID 10570
364.484 Send DATA 44 51, ID 20556
364.531 Recv DATA 52 39, ID 10564
364.533 .... 565 packets received, 3181 bps, 39.76%, Err 291 (1.0e-04)
364.739 Send DATA 45 52, ID 20557
364.788 Recv DATA 53 39, ID 10565
365.008 Send DATA 46 53, ID 20558
365.056 Recv DATA 54 39, ID 10566
365.199 ---- DATA 40 timeout
365.199 Send DATA 40 54, ID 20552
365.310 Recv DATA 55 39, ID 10567
365.535 Send DATA 41 55, ID 20553
365.583 Recv DATA 56 39, ID 10568
365.804 Send DATA 42 56, ID 20554
365.837 Recv DATA 57 39, ID 10569
366.060 Send DATA 43 57, ID 20555
366.108 **** Receiver Error, Bad CRC Checksum
366.331 Send DATA 44 57, ID 20556
366.363 **** Receiver Error, Bad CRC Checksum
366.589 Send DATA 45 57, ID 20557
366.636 Recv DATA 60 39, ID 10572
366.860 Send DATA 46 57, ID 20558
366.893 Recv DATA 61 39, ID 10573
367.118 ---- DATA 40 timeout
367.119 Send DATA 40 57, ID 20552
367.152 **** Receiver Error, Bad CRC Checksum
367.391 Send DATA 41 57, ID 20553
367.424 Recv DATA 63 39, ID 10575
367.646 Send DATA 42 57, ID 20554
367.679 Recv DATA 0 39, ID 10576
367.919 Send DATA 43 57, ID 20555
367.951 Recv DATA 58 39, ID 10570
367.952 .... 571 packets received, 3184 bps, 39.81%, Err 294 (1.0e-04)
368.174 Send DATA 44 58, ID 20556
368.207 Recv DATA 59 39, ID 10571
368.445 Send DATA 45 59, ID 20557
368.478 Recv DATA 60 40, ID 10572
368.701 Send DATA 46 60, ID 20558
368.749 Recv DATA 61 41, ID 10573
368.973 Send DATA 47 61, ID 20559
369.007 Recv DATA 62 41, ID 10574
369.231 Send DATA 48 62, ID 20560
369.280 Recv DATA 63 41, ID 10575
369.424 ---- DATA 42 timeout
369.425 Send DATA 42 63, ID 20554
369.536 Recv DATA 0 41, ID 10576
369.758 Send DATA 43 0, ID 20555
369.807 Recv DATA 1 41, ID 10577
